News Company,Number of Articles,Political Stance (AllSides)
CNN (Web News),2905,left-center
Washington Times,2886,right-center
Politico,2493,left-center
Fox Online News,2047,right-center
NPR Online News,2012,center
USA TODAY,1791,center
Vox,1460,left
New York Times - News,1417,left-center
The Hill,1377,center
Fox News,1356,Unknown
Christian Science Monitor,1300,center
Townhall,1285,right
National Review,1014,right
Reuters,927,center
BBC News,886,center
Salon,687,left
Newsmax,671,right
The Guardian,644,left-center
Reason,566,right-center
CBN,504,right
Breitbart News,465,right
Guest Writer - Right,465,right-center
Associated Press,391,center
ABC News,341,left-center
The Daily Caller,339,right
Wall Street Journal - News,335,center
American Spectator,310,right
The Flip Side,241,allsides
Daily Beast,240,left
TheBlaze.com,219,right
Guest Writer - Left,180,left-center
New York Post,179,right
Bloomberg,178,center
The Atlantic,174,left-center
CBS News,164,left-center
Slate,158,left
Vanity Fair,157,left-center
Al Jazeera,145,left-center
Daily Kos,127,left
The Daily Wire,122,right
The Week - News,119,center
Mother Jones,114,left
Washington Post,109,left-center
CNBC,108,center
Media Matters,107,left
MarketWatch,106,right-center
Guest Writer,94,Unknown
FiveThirtyEight,91,center
CNN - Editorial,87,left
Fox News (Online),86,Unknown
Chicago Sun-Times,83,left-center
Yahoo! The 360,80,allsides
Newsmax - News,78,Unknown
Business Insider,76,center
Axios,76,center
Vice,75,left
Time Magazine,75,left-center
Democracy Now,75,left
ProPublica,72,center
BuzzFeed News,71,left
New York Times - Opinion,69,left
HotAir,65,right-center
Victor Hanson,63,right-center
Fox News Opinion,58,right
Pew Research Center,58,Unknown
New York Magazine,51,left
International Business Times,49,center
RealClearPolitics,46,center
Daily Mail,46,right
Media Research Center,45,right
John Stossel,44,right-center
Yahoo! News,44,left-center
NewsBusters,44,right
Rich Lowry,44,right
The Intercept,43,left
Washington Free Beacon,40,right
Scientific American,40,center
NBC News (Online),38,Unknown
Newsmax - Opinion,36,Unknown
The Dispatch,34,Unknown
ThinkProgress,33,left
The Nation,32,left
The Epoch Times,30,right
The Economist,28,left-center
Independent Journal Review,27,right-center
The Marshall Project,27,Unknown
Ben Shapiro,26,right
The Boston Globe,24,left-center
The Week - Opinion,24,Unknown
Quillette,23,right-center
Jacobin,23,left
New York Times (Online News),22,Unknown
The New Yorker,21,left
InfoWars,21,right
Foreign Policy,20,Unknown
The Verge,19,left-center
Snopes,18,Unknown
New Republic,18,left
NBCNews.com,18,left-center
MSNBC,17,left
BET,17,Unknown
George Will,17,right
Wired,16,Unknown
John Fund,16,right-center
Brookings Institution,16,center
ABC News (Online),15,Unknown
PBS NewsHour,14,center
Howard Kurtz,14,center
Damon Linker,14,left-center
Newt Gingrich,14,right
Lifehacker,14,center
Roll Call,13,center
Grist,13,left-center
Michelle Malkin,12,right
Nieman Lab,12,Unknown
The Thread,11,Unknown
IVN,11,center
Deseret News,11,right-center
CNET,11,center
Mediaite,11,left-center
Quartz,11,center
Ezra Klein,10,left
Human Rights Watch,10,Unknown
San Francisco Chronicle,10,left
Boston Herald,10,right-center
Julian Zelizer,10,left-center
The Daily Signal,10,right
Juan Williams,10,left-center
Wall Street Journal - Editorial,10,right-center
HuffPost,10,left
Center For American Progress,10,left-center
The Root,9,left-center
RollingStone.com,9,left
CNS News,9,right
The Post Millennial,9,right-center
Bustle,9,left-center
Charles Krauthammer,9,right-center
Jonah Goldberg,9,right
Daily Chela,8,Unknown
NPR Editorial ,8,Unknown
The Heritage Foundation,8,right-center
Newsmax (News),8,Unknown
The Dallas Morning News,8,center
AP Fact Check,8,Unknown
Michael Brendan Dougherty,8,right-center
Rand Paul,8,right-center
Prager University,8,right
Cato Institute (blog),8,right-center
Ann Coulter,7,right
Gallup,7,Unknown
Detroit Free Press,7,Unknown
Defense One,7,center
TechCrunch,7,center
David Brooks,7,right-center
Ryan Cooper,6,left
AlterNet,6,left
Above The Law,6,Unknown
Pacific Standard,6,left-center
The Texas Tribune,6,Unknown
National Journal,6,center
Allysia Finley (Wall Street Journal),6,right
CNSNews.com,6,right
Brent Bozell,6,right
Ben Stein,5,right-center
PJ Media,5,right
Esquire,5,left
Wikipedia,5,Unknown
The Reporters Committee for Freedom of the Press,5,Unknown
Current Affairs,5,left
New York Post (News),5,Unknown
American Thinker,5,right
Jezebel,5,left
Portland Press Herald,5,center
Mitú,5,Unknown
New York Post (Opinion),5,Unknown
Chicago Tribune,5,center
The Observer (New York),5,center
Michael Barone,5,right-center
Medium,5,Unknown
City Journal,5,right
Elizabeth Warren,4,Unknown
The Libertarian Republic,4,right-center
Center for Public Integrity,4,left-center
Michael Goodwin,4,right
The Western Journal,4,Unknown
Frank Bruni,4,left-center
Orange County Register,4,right-center
Fortune,4,Unknown
S.E. Cupp,4,Unknown
Gizmodo,4,Unknown
Black Enterprise,4,Unknown
Pat Buchanan,4,Unknown
San Jose Mercury News,4,left-center
CalMatters,3,center
ESPN,3,Unknown
"John Gable, AllSides Founder",3,right-center
Heavy.com,3,Unknown
Detroit News,3,Unknown
Investor's Business Daily,3,right-center
Red State,3,right
Independent Institute,3,right-center
The Intelligencer,3,Unknown
Committee to Protect Journalists,3,Unknown
Barack Obama,3,Unknown
Los Angeles Times,3,left-center
Harvard Business School,3,left-center
Jon Terbush,3,left-center
Andrew Napolitano,3,right
Guest Writer - Center,3,center
WND.com,3,right
Matt Welch,3,right-center
Bret Stephens,3,right-center
Atlanta Journal-Constitution,3,left-center
Oxford University Press,3,Unknown
Medical Daily,3,Unknown
David Leonhardt,3,left-center
Fast Company,3,Unknown
Mashable,3,left
The American Mind,3,Unknown
The Jerusalem Post,3,center
Thomas Sowell,3,right-center
Splinter,3,left
Michelle Goldberg,3,Unknown
Boston Herald Editorial,3,right-center
The American Spectator,3,Unknown
Scott Walker,3,Unknown
Raw Story,3,left
American Enterprise Institute,2,right-center
Star Tribune,2,Unknown
Foreign Affairs,2,center
The Daily Wildcat,2,Unknown
Mic,2,Unknown
Charles Blow,2,left-center
The Texan,2,Unknown
ZeroHedge,2,Unknown
Rasmussen Reports,2,center
AllSides,2,allsides
DesMoines Register,2,Unknown
Gail Collins,2,Unknown
WFAE,2,center
The Hollywood Reporter,2,Unknown
Patriot Post,2,Unknown
The Denver Post,2,Unknown
Jeff Jacoby,2,right
Latino Rebels,2,Unknown
NBC Today Show,2,left-center
City Lab,2,Unknown
Dana Milbank,2,center
Bridgemi.com,2,Unknown
Religion News Service,2,Unknown
Education Week,2,Unknown
WGN,2,center
Tallahassee Democrat,2,center
Mitt Romney,2,Unknown
PinkNews,2,Unknown
Right Side News,2,right
Tucker Carlson,2,right
Scott Jennings,2,Unknown
Des Moines Register,2,Unknown
Fiscal Times,2,right-center
The Massachusetts Daily Collegian,2,Unknown
The Advocate,2,Unknown
London School of Economics,2,Unknown
RAND Corporation,2,left-center
Scriberr Media - News,2,Unknown
USAPP,2,Unknown
Smithsonian Magazine,2,Unknown
The Times of Israel,2,Unknown
AARP,2,center
Christianity Today,2,Unknown
Billy Binion,2,center
Psypost,2,Unknown
Sally Pipes,2,right
Ralph Benko,2,right
TED,2,Unknown
East Bay Times,2,Unknown
Deadline.com,2,Unknown
Dick Morris,2,right-center
Louisville Courier-Journal,2,left-center
MIT News,2,center
GQ.com,2,Unknown
Las Vegas Sun,2,left-center
Jesse Jackson,2,left
Carol Costello,2,Unknown
